,Date,F
559,"03/27/2023, 13:38:13",49.99447047619055
560,"03/27/2023, 13:38:43",50.00608190476199
561,"03/27/2023, 13:39:14",50.00463047619047
562,"03/27/2023, 13:39:44",50.0026952380953
563,"03/27/2023, 13:40:14",50.00414666666667
564,"03/27/2023, 13:40:44",50.018177142857226
565,"03/27/2023, 13:41:14",50.01648380952386
566,"03/27/2023, 13:41:44",50.012129523809605
567,"03/27/2023, 13:42:14",50.0005180952382
568,"03/27/2023, 13:42:44",49.99809904761912
569,"03/27/2023, 13:43:14",50.01382285714291
570,"03/27/2023, 13:43:44",50.01938666666668
571,"03/27/2023, 13:44:14",50.02882095238104
572,"03/27/2023, 13:44:44",50.02325714285715
573,"03/27/2023, 13:45:15",50.016725714285705
574,"03/27/2023, 13:45:45",50.014064761904834
575,"03/27/2023, 13:46:15",50.00868545601292
576,"03/27/2023, 13:46:45",50.00608190476196
577,"03/27/2023, 13:47:15",49.99761523809534
578,"03/27/2023, 13:47:45",50.000760000000064
579,"03/27/2023, 13:48:15",50.0019695238096
580,"03/27/2023, 13:48:45",50.00825904761906
581,"03/27/2023, 13:49:15",49.99979238095246
582,"03/27/2023, 13:49:45",49.9935028571429
583,"03/27/2023, 13:50:15",50.005840000000006
584,"03/27/2023, 13:50:46",50.00414666666674
585,"03/27/2023, 13:51:16",50.01454857142856
586,"03/27/2023, 13:51:46",50.00704952380953
587,"03/27/2023, 13:52:16",50.007291428571484
588,"03/27/2023, 13:52:46",49.9893904761906
589,"03/27/2023, 13:53:16",49.995921904762014
590,"03/27/2023, 13:53:46",49.999792380952414
591,"03/27/2023, 13:54:16",49.99447047619059
592,"03/27/2023, 13:54:46",50.00003428571433
593,"03/27/2023, 13:55:16",50.011887619047606
594,"03/27/2023, 13:55:46",50.001727619047706
595,"03/27/2023, 13:56:17",49.98088690879735
596,"03/27/2023, 13:56:47",49.96205523809523
597,"03/27/2023, 13:57:17",49.93471999999996
598,"03/27/2023, 13:57:47",49.9388323809524
599,"03/27/2023, 13:58:17",49.95431428571424
600,"03/27/2023, 13:58:47",49.95189523809521
601,"03/27/2023, 13:59:17",49.9526209523809
602,"03/27/2023, 13:59:47",49.94270285714285
603,"03/27/2023, 14:00:17",49.93762285714282
604,"03/27/2023, 14:00:47",49.95503999999995
605,"03/27/2023, 14:01:17",49.96326476190477
606,"03/27/2023, 14:01:48",49.9635066666666
607,"03/27/2023, 14:02:18",49.965925714285696
608,"03/27/2023, 14:02:48",49.98576190476194
609,"03/27/2023, 14:03:18",49.998340952380936
610,"03/27/2023, 14:03:48",49.9997923809524
611,"03/27/2023, 14:04:18",49.99979238095247
612,"03/27/2023, 14:04:48",49.98092380952375
613,"03/27/2023, 14:05:18",49.97511809523808
614,"03/27/2023, 14:05:48",49.98672952380952
615,"03/27/2023, 14:06:18",49.98019809523812
616,"03/27/2023, 14:06:48",49.99048109765946
617,"03/27/2023, 14:07:18",49.99495428571437
618,"03/27/2023, 14:07:49",50.0007600000001
619,"03/27/2023, 14:08:19",49.99568000000003
620,"03/27/2023, 14:08:49",49.99422857142864
621,"03/27/2023, 14:09:19",49.99084190476194
622,"03/27/2023, 14:09:49",50.00874285714287
623,"03/27/2023, 14:10:19",49.99688952380957
624,"03/27/2023, 14:10:49",49.98939047619056
625,"03/27/2023, 14:11:19",50.00196952380956
626,"03/27/2023, 14:11:49",49.99447047619051
627,"03/27/2023, 14:12:19",49.966167619047575
628,"03/27/2023, 14:12:49",49.97124761904762
629,"03/27/2023, 14:13:19",49.95987809523802
630,"03/27/2023, 14:13:50",49.97729523809528
631,"03/27/2023, 14:14:20",49.994712380952464
632,"03/27/2023, 14:14:50",49.9995504761905
633,"03/27/2023, 14:15:20",49.98019809523816
634,"03/27/2023, 14:15:50",49.99011619047622
635,"03/27/2023, 14:16:20",50.00777523809524
636,"03/27/2023, 14:16:50",50.0116375141243
637,"03/27/2023, 14:17:20",50.01503238095237
638,"03/27/2023, 14:17:50",50.00487238095248
639,"03/27/2023, 14:18:21",50.01358095238103
640,"03/27/2023, 14:18:51",50.02519238095245
641,"03/27/2023, 14:19:21",50.02301523809525
642,"03/27/2023, 14:19:51",49.99809904761912
643,"03/27/2023, 14:20:21",50.00463047619057
644,"03/27/2023, 14:20:51",50.00463047619057
645,"03/27/2023, 14:21:21",50.020596190476255
646,"03/27/2023, 14:21:51",50.01454857142858
647,"03/27/2023, 14:22:21",50.00753333333338
648,"03/27/2023, 14:22:51",50.008500952381
649,"03/27/2023, 14:23:21",50.01406476190479
650,"03/27/2023, 14:23:51",50.01140380952389
651,"03/27/2023, 14:24:21",50.011887619047634
652,"03/27/2023, 14:24:52",50.010920000000056
653,"03/27/2023, 14:25:22",49.98866476190477
654,"03/27/2023, 14:25:52",49.98769714285724
655,"03/27/2023, 14:26:22",49.99035809523809
656,"03/27/2023, 14:26:52",49.96538860371262
657,"03/27/2023, 14:27:22",49.95576571428572
658,"03/27/2023, 14:27:52",49.95552380952382
659,"03/27/2023, 14:28:22",49.96326476190471
660,"03/27/2023, 14:28:52",49.983584761904766
661,"03/27/2023, 14:29:22",49.95866857142857
662,"03/27/2023, 14:29:52",49.96761904761897
663,"03/27/2023, 14:30:22",49.97269904761904
664,"03/27/2023, 14:30:53",49.97995619047617
665,"03/27/2023, 14:31:23",49.97245714285711
666,"03/27/2023, 14:31:53",49.98866476190487
667,"03/27/2023, 14:32:23",49.99180952380963
668,"03/27/2023, 14:32:53",49.988180952380965
669,"03/27/2023, 14:33:24",50.0299651563693
670,"03/27/2023, 14:33:55",49.93553446434041
671,"03/27/2023, 14:34:25",49.99970371902487
672,"03/27/2023, 14:34:55",50.02018173826177
673,"03/27/2023, 14:35:25",50.01261333333333
674,"03/27/2023, 14:35:55",50.02156380952386
675,"03/27/2023, 14:36:25",50.013822857142856
676,"03/27/2023, 14:36:55",50.01769333333336
677,"03/27/2023, 14:37:25",50.01745142857141
678,"03/27/2023, 14:37:55",50.00076000000011
679,"03/27/2023, 14:38:25",50.00027619047624
680,"03/27/2023, 14:38:56",50.00777523809529
681,"03/27/2023, 14:39:26",50.01987047619057
682,"03/27/2023, 14:39:56",50.01019428571435
683,"03/27/2023, 14:40:26",50.02495047619057
684,"03/27/2023, 14:40:56",50.02277333333338
685,"03/27/2023, 14:41:26",50.00487238095241
686,"03/27/2023, 14:41:56",49.99350285714283
687,"03/27/2023, 14:42:26",49.97350676351898
688,"03/27/2023, 14:42:56",49.96907047619043
689,"03/27/2023, 14:43:26",49.96350666666664
690,"03/27/2023, 14:43:56",49.96955428571428
691,"03/27/2023, 14:44:26",49.90278857142864
692,"03/27/2023, 14:44:57",49.89480571428572
693,"03/27/2023, 14:45:27",49.91294857142852
694,"03/27/2023, 14:45:57",49.92262476190477
695,"03/27/2023, 14:46:27",49.91754476190481
696,"03/27/2023, 14:46:57",49.92770476190476
697,"03/27/2023, 14:47:27",49.94100952380944
698,"03/27/2023, 14:47:57",49.94463809523813
699,"03/27/2023, 14:48:27",49.96374857142851
700,"03/27/2023, 14:48:57",49.97052190476186
701,"03/27/2023, 14:49:27",49.970763809523774
702,"03/27/2023, 14:49:58",49.985036190476166
703,"03/27/2023, 14:50:28",49.99688952380964
704,"03/27/2023, 14:50:58",49.99664761904765
705,"03/27/2023, 14:51:28",50.00463047619051
706,"03/27/2023, 14:51:58",49.99253523809529
707,"03/27/2023, 14:52:28",49.97511809523808
708,"03/27/2023, 14:52:58",49.9870370298629
709,"03/27/2023, 14:53:28",49.996647619047735
710,"03/27/2023, 14:53:58",50.000276190476285
711,"03/27/2023, 14:54:28",49.994228571428565
712,"03/27/2023, 14:54:58",49.98552000000007
713,"03/27/2023, 14:55:29",49.99447047619055
714,"03/27/2023, 14:55:59",50.00608190476199
715,"03/27/2023, 14:56:29",50.00463047619047
716,"03/27/2023, 14:56:59",50.0026952380953
717,"03/27/2023, 14:57:29",50.00414666666667
718,"03/27/2023, 14:57:59",50.018177142857226
719,"03/27/2023, 14:58:29",50.01648380952386
720,"03/27/2023, 14:58:59",50.012129523809605
721,"03/27/2023, 14:59:29",50.0005180952382
722,"03/27/2023, 14:59:59",49.99809904761912
723,"03/27/2023, 15:00:29",50.01382285714291
724,"03/27/2023, 15:00:59",50.01938666666668
725,"03/27/2023, 15:01:30",50.02882095238104
726,"03/27/2023, 15:02:00",50.02325714285715
727,"03/27/2023, 15:02:30",50.016725714285705
728,"03/27/2023, 15:03:00",50.014064761904834
729,"03/27/2023, 15:03:30",50.00868545601292
730,"03/27/2023, 15:04:00",50.00608190476196
731,"03/27/2023, 15:04:30",49.99761523809534
732,"03/27/2023, 15:05:00",50.000760000000064
733,"03/27/2023, 15:05:30",50.0019695238096
734,"03/27/2023, 15:06:00",50.00825904761906
735,"03/27/2023, 15:06:31",49.99979238095246
736,"03/27/2023, 15:07:01",49.9935028571429
737,"03/27/2023, 15:07:31",50.005840000000006
738,"03/27/2023, 15:17:30",50.0299651563693
739,"03/27/2023, 15:18:00",49.93553446434041
740,"03/27/2023, 15:18:30",49.99970371902487
741,"03/27/2023, 15:19:00",50.02018173826177
742,"03/27/2023, 15:19:31",50.01261333333333
743,"03/27/2023, 15:20:01",50.02156380952386
744,"03/27/2023, 15:20:31",50.013822857142856
745,"03/27/2023, 15:21:01",50.01769333333336
746,"03/27/2023, 15:21:31",50.01745142857141
747,"03/27/2023, 15:22:01",50.00076000000011
748,"03/27/2023, 15:22:31",50.00027619047624
749,"03/27/2023, 15:23:02",50.00777523809529
750,"03/27/2023, 15:23:32",50.01987047619057
751,"03/27/2023, 15:24:02",50.01019428571435
752,"03/27/2023, 15:24:32",50.02495047619057
753,"03/27/2023, 15:25:02",50.02277333333338
754,"03/27/2023, 15:25:32",50.00487238095241
755,"03/27/2023, 15:26:03",49.99350285714283
756,"03/27/2023, 15:26:33",49.97350676351898
757,"03/27/2023, 15:27:03",49.96907047619043
758,"03/27/2023, 15:27:33",49.96350666666664
759,"03/27/2023, 15:28:03",49.96955428571428
760,"03/27/2023, 15:28:33",49.90278857142864
761,"03/27/2023, 15:29:04",49.89480571428572
762,"03/27/2023, 15:29:34",49.91294857142852
763,"03/27/2023, 15:30:04",49.92262476190477
764,"03/27/2023, 15:30:34",49.91754476190481
765,"03/27/2023, 15:31:04",49.92770476190476
766,"03/27/2023, 15:31:34",49.94100952380944
767,"03/27/2023, 15:32:04",49.94463809523813
768,"03/27/2023, 15:32:35",49.96374857142851
769,"03/27/2023, 15:33:05",49.97052190476186
770,"03/27/2023, 15:33:35",49.970763809523774
771,"03/27/2023, 15:34:05",49.985036190476166
772,"03/27/2023, 15:34:35",49.99688952380964
773,"03/27/2023, 15:35:05",49.99664761904765
774,"03/27/2023, 15:35:36",50.00463047619051
775,"03/27/2023, 15:36:06",49.99253523809529
776,"03/27/2023, 15:36:36",49.97511809523808
777,"03/27/2023, 15:37:06",49.9870370298629
778,"03/27/2023, 15:37:36",49.996647619047735
779,"03/27/2023, 15:38:06",50.000276190476285
780,"03/27/2023, 15:38:36",49.994228571428565
781,"03/27/2023, 15:39:07",49.98552000000007
782,"03/27/2023, 15:39:37",49.99447047619055
783,"03/27/2023, 15:40:07",50.00608190476199
784,"03/27/2023, 15:40:37",50.00463047619047
785,"03/27/2023, 15:41:07",50.0026952380953
786,"03/27/2023, 15:41:37",50.00414666666667
787,"03/27/2023, 15:42:08",50.018177142857226
788,"03/27/2023, 15:42:38",50.01648380952386
789,"03/27/2023, 15:43:08",50.012129523809605
790,"03/27/2023, 15:43:38",50.0005180952382
791,"03/27/2023, 15:44:08",49.99809904761912
792,"03/27/2023, 15:44:38",50.01382285714291
793,"03/27/2023, 15:45:08",50.01938666666668
794,"03/27/2023, 15:45:39",50.02882095238104
795,"03/27/2023, 15:46:09",50.02325714285715
796,"03/27/2023, 15:46:39",50.016725714285705
797,"03/27/2023, 15:47:09",50.014064761904834
798,"03/27/2023, 15:47:39",50.00868545601292
799,"03/27/2023, 15:48:09",50.00608190476196
800,"03/27/2023, 15:48:40",49.99761523809534
801,"03/27/2023, 15:49:10",50.000760000000064
802,"03/27/2023, 15:49:40",50.0019695238096
803,"03/27/2023, 15:50:10",50.00825904761906
804,"03/27/2023, 15:50:40",49.99979238095246
805,"03/27/2023, 15:51:10",49.9935028571429
806,"03/27/2023, 15:51:40",50.005840000000006
807,"03/27/2023, 15:52:11",50.00414666666674
808,"03/27/2023, 15:52:41",50.01454857142856
809,"03/27/2023, 15:53:11",50.00704952380953
810,"03/27/2023, 15:53:41",50.007291428571484
811,"03/27/2023, 15:54:11",49.9893904761906
812,"03/27/2023, 15:54:41",49.995921904762014
813,"03/27/2023, 15:55:12",49.999792380952414
814,"03/27/2023, 15:55:42",49.99447047619059
815,"03/27/2023, 15:56:12",50.00003428571433
816,"03/27/2023, 15:56:42",50.011887619047606
817,"03/27/2023, 15:57:12",50.001727619047706
818,"03/27/2023, 15:57:42",49.98088690879735
819,"03/27/2023, 15:58:13",49.96205523809523
820,"03/27/2023, 15:58:43",49.93471999999996
821,"03/27/2023, 15:59:13",49.9388323809524
822,"03/27/2023, 15:59:43",49.95431428571424
823,"03/27/2023, 16:00:13",49.95189523809521
824,"03/27/2023, 16:00:43",49.9526209523809
825,"03/27/2023, 16:01:14",49.94270285714285
826,"03/27/2023, 16:01:44",49.93762285714282
827,"03/27/2023, 16:02:14",49.95503999999995
828,"03/27/2023, 16:02:44",49.96326476190477
829,"03/27/2023, 16:03:14",49.9635066666666
830,"03/27/2023, 16:03:44",49.965925714285696
831,"03/27/2023, 16:04:14",49.98576190476194
832,"03/27/2023, 16:04:45",49.998340952380936
833,"03/27/2023, 16:05:15",49.9997923809524
834,"03/27/2023, 16:05:45",49.99979238095247
835,"03/27/2023, 16:06:15",49.98092380952375
836,"03/27/2023, 16:06:45",49.97511809523808
837,"03/27/2023, 16:07:15",49.98672952380952
838,"03/27/2023, 16:07:46",49.98019809523812
839,"03/27/2023, 16:08:16",49.99048109765946
840,"03/27/2023, 16:08:46",49.99495428571437
841,"03/27/2023, 16:09:16",50.0007600000001
842,"03/27/2023, 16:09:46",49.99568000000003
843,"03/27/2023, 16:10:16",49.99422857142864
844,"03/27/2023, 16:10:47",49.99084190476194
845,"03/27/2023, 16:11:17",50.00874285714287
846,"03/27/2023, 16:11:47",49.99688952380957
847,"03/27/2023, 16:12:17",49.98939047619056
848,"03/27/2023, 16:12:47",50.00196952380956
849,"03/27/2023, 16:13:17",49.99447047619051
850,"03/27/2023, 16:13:47",49.966167619047575
851,"03/27/2023, 16:14:18",49.97124761904762
852,"03/27/2023, 16:14:48",49.95987809523802
853,"03/27/2023, 16:15:18",49.97729523809528
854,"03/27/2023, 16:15:48",49.994712380952464
855,"03/27/2023, 16:16:18",49.9995504761905
856,"03/27/2023, 16:16:48",49.98019809523816
857,"03/27/2023, 16:17:19",49.99011619047622
858,"03/27/2023, 16:17:49",50.00777523809524
859,"03/27/2023, 16:18:19",50.0116375141243
860,"03/27/2023, 16:18:49",50.01503238095237
861,"03/27/2023, 16:19:19",50.00487238095248
862,"03/27/2023, 16:19:49",50.01358095238103
863,"03/27/2023, 16:20:19",50.02519238095245
864,"03/27/2023, 16:20:49",50.02301523809525
865,"03/27/2023, 16:21:19",49.99809904761912
866,"03/27/2023, 16:21:49",50.00463047619057
867,"03/27/2023, 16:22:19",50.00463047619057
868,"03/27/2023, 16:22:50",50.020596190476255
869,"03/27/2023, 16:23:20",50.01454857142858
870,"03/27/2023, 16:23:50",50.00753333333338
871,"03/27/2023, 16:24:20",50.008500952381
872,"03/27/2023, 16:24:50",50.01406476190479
873,"03/27/2023, 16:25:20",50.01140380952389
874,"03/27/2023, 16:25:50",50.011887619047634
875,"03/27/2023, 16:26:20",50.010920000000056
876,"03/27/2023, 16:26:50",49.98866476190477
877,"03/27/2023, 16:27:20",49.98769714285724
878,"03/27/2023, 16:27:50",49.99035809523809
879,"03/27/2023, 16:28:20",49.96538860371262
880,"03/27/2023, 16:28:51",49.95576571428572
881,"03/27/2023, 16:29:21",49.95552380952382
882,"03/27/2023, 16:29:51",49.96326476190471
883,"03/27/2023, 16:30:21",49.983584761904766
884,"03/27/2023, 16:30:51",49.95866857142857
885,"03/27/2023, 16:31:21",49.96761904761897
886,"03/27/2023, 16:31:51",49.97269904761904
887,"03/27/2023, 16:32:21",49.97995619047617
888,"03/27/2023, 16:32:51",49.97245714285711
889,"03/27/2023, 16:33:21",49.98866476190487
890,"03/27/2023, 16:33:51",49.99180952380963
891,"03/27/2023, 16:34:21",49.988180952380965
892,"03/27/2023, 16:34:52",49.987939047619165
893,"03/27/2023, 16:35:22",50.00559809523815
894,"03/27/2023, 16:35:52",50.00680761904768
895,"03/27/2023, 16:36:22",50.01479047619048
896,"03/27/2023, 16:36:52",50.01406476190476
897,"03/27/2023, 16:37:22",50.00946857142858
898,"03/27/2023, 16:37:52",50.009468571428656
899,"03/27/2023, 16:38:22",50.0116375141243
900,"03/27/2023, 16:38:52",50.014270975800194
901,"03/27/2023, 16:39:23",50.00056729620673
902,"03/27/2023, 16:39:53",50.00632380952381
903,"03/27/2023, 16:40:23",50.01092
904,"03/27/2023, 16:40:53",50.01164571428573
905,"03/27/2023, 16:41:23",50.01382285714288
906,"03/27/2023, 16:41:53",50.01624190476192
907,"03/27/2023, 16:42:23",50.017209523809576
908,"03/27/2023, 16:42:53",50.01212952380955
909,"03/27/2023, 16:43:23",50.00656571428578
910,"03/27/2023, 16:43:53",49.98576190476199
911,"03/27/2023, 16:44:23",50.001727619047664
912,"03/27/2023, 16:44:54",50.00850095238096
913,"03/27/2023, 16:45:24",50.00317904761915
914,"03/27/2023, 16:45:54",50.00269523809524
915,"03/27/2023, 16:46:24",49.99108380952376
916,"03/27/2023, 16:46:54",49.99688952380958
917,"03/27/2023, 16:47:24",50.00003428571439
918,"03/27/2023, 16:47:54",50.009952380952434
919,"03/27/2023, 16:48:24",50.0002761904763
920,"03/27/2023, 16:48:54",49.99859925746578
921,"03/27/2023, 16:49:24",50.01116190476193
922,"03/27/2023, 16:49:54",50.00487238095243
923,"03/27/2023, 16:50:25",50.01309714285714
924,"03/27/2023, 16:50:55",50.01600000000003
925,"03/27/2023, 16:51:25",50.01019428571428
926,"03/27/2023, 16:51:55",50.01092000000004
927,"03/27/2023, 16:52:25",50.00390476190484
928,"03/27/2023, 16:52:55",49.99688952380958
929,"03/27/2023, 16:53:25",50.01212952380952
930,"03/27/2023, 16:53:55",50.01285523809529
931,"03/27/2023, 16:54:25",50.01527428571429
932,"03/27/2023, 16:54:55",50.0174514285715
933,"03/27/2023, 16:55:25",50.01793523809527
934,"03/27/2023, 16:55:55",50.01503238095237
935,"03/27/2023, 16:56:25",50.01672571428572
936,"03/27/2023, 16:56:56",49.999792380952485
937,"03/27/2023, 16:57:26",50.008742857142856
938,"03/27/2023, 16:57:56",49.99809904761912
939,"03/27/2023, 16:58:26",50.00995238095239
940,"03/27/2023, 16:58:56",50.00317904761912
941,"03/27/2023, 16:59:26",49.98088690879736
942,"03/27/2023, 16:59:56",49.969796190476096
943,"03/27/2023, 17:00:26",50.000276190476285
944,"03/27/2023, 17:00:56",49.98672952380954
945,"03/27/2023, 17:01:26",49.99398666666677
946,"03/27/2023, 17:01:56",49.966651428571375
947,"03/27/2023, 17:02:27",49.97076380952372
948,"03/27/2023, 17:02:57",49.97415047619042
949,"03/27/2023, 17:03:27",49.975843809523816
950,"03/27/2023, 17:03:57",49.986245714285744
951,"03/27/2023, 17:04:27",49.96640952380943
952,"03/27/2023, 17:04:57",49.97971428571429
953,"03/27/2023, 17:05:27",49.99350285714287
954,"03/27/2023, 17:05:57",49.985278095238165
955,"03/27/2023, 17:06:27",49.99688952380955
956,"03/27/2023, 17:06:57",49.98431047619047
957,"03/27/2023, 17:07:28",49.98576190476195
958,"03/27/2023, 17:07:58",49.990841904761886
959,"03/27/2023, 17:08:28",49.99326095238103
960,"03/27/2023, 17:08:58",50.00656571428573
961,"03/27/2023, 17:09:28",49.99835325262314
962,"03/27/2023, 17:09:58",49.99713142857152
963,"03/27/2023, 17:10:28",49.99761523809534
964,"03/27/2023, 17:10:58",50.00680761904763
965,"03/27/2023, 17:35:27",50.0299651563693
966,"03/27/2023, 17:35:57",49.93553446434041
967,"03/27/2023, 17:36:28",49.99970371902487
968,"03/27/2023, 17:36:58",50.02018173826177
969,"03/27/2023, 17:37:28",50.01261333333333
970,"03/27/2023, 17:37:58",50.02156380952386
971,"03/27/2023, 17:38:28",50.013822857142856
972,"03/27/2023, 17:38:58",50.01769333333336
973,"03/27/2023, 17:39:28",50.01745142857141
974,"03/27/2023, 17:39:58",50.00076000000011
975,"03/27/2023, 17:40:28",50.00027619047624
976,"03/27/2023, 17:40:58",50.00777523809529
977,"03/27/2023, 17:41:29",50.01987047619057
978,"03/27/2023, 17:41:59",50.01019428571435
979,"03/27/2023, 17:42:29",50.02495047619057
980,"03/27/2023, 17:42:59",50.02277333333338
981,"03/27/2023, 18:19:43",50.0299651563693
982,"03/27/2023, 18:20:14",49.93553446434041
983,"03/27/2023, 18:20:44",49.99970371902487
984,"03/27/2023, 18:21:14",50.02018173826177
985,"03/27/2023, 18:21:44",50.01261333333333
986,"03/27/2023, 18:22:14",50.02156380952386
987,"03/27/2023, 18:22:44",50.013822857142856
988,"03/27/2023, 18:23:14",50.01769333333336
989,"03/27/2023, 18:23:45",50.01745142857141
990,"03/27/2023, 18:24:15",50.00076000000011
991,"03/27/2023, 18:24:45",50.00027619047624
992,"03/27/2023, 18:25:15",50.00777523809529
993,"03/27/2023, 18:25:45",50.01987047619057
994,"03/27/2023, 18:26:15",50.01019428571435
995,"03/27/2023, 18:26:46",50.02495047619057
996,"03/27/2023, 18:27:16",50.02277333333338
997,"03/27/2023, 18:27:46",50.00487238095241
998,"03/27/2023, 18:28:16",49.99350285714283
999,"03/27/2023, 18:28:46",49.97350676351898
1000,"03/27/2023, 18:29:16",49.96907047619043
1001,"03/27/2023, 18:29:47",49.96350666666664
1002,"03/27/2023, 18:30:17",49.96955428571428
1003,"03/27/2023, 18:30:47",49.90278857142864
1004,"03/27/2023, 18:31:17",49.89480571428572
1005,"03/27/2023, 18:31:47",49.91294857142852
1006,"03/27/2023, 18:32:17",49.92262476190477
1007,"03/27/2023, 18:32:47",49.91754476190481
1008,"03/27/2023, 18:33:18",49.92770476190476
1009,"03/27/2023, 18:33:48",49.94100952380944
1010,"03/27/2023, 18:34:18",49.94463809523813
1011,"03/27/2023, 18:34:48",49.96374857142851
1012,"03/27/2023, 18:35:18",49.97052190476186
1013,"03/27/2023, 18:35:48",49.970763809523774
1014,"03/27/2023, 18:36:19",49.985036190476166
1015,"03/27/2023, 18:36:49",49.99688952380964
1016,"03/27/2023, 18:37:19",49.99664761904765
1017,"03/27/2023, 18:37:49",50.00463047619051
1018,"03/27/2023, 18:38:19",49.99253523809529
1019,"03/27/2023, 18:38:49",49.97511809523808
1020,"03/27/2023, 18:39:20",49.9870370298629
1021,"03/27/2023, 18:39:50",49.996647619047735
1022,"03/27/2023, 18:40:20",50.000276190476285
1023,"03/27/2023, 18:40:50",49.994228571428565
1024,"03/27/2023, 18:41:20",49.98552000000007
1025,"03/27/2023, 18:41:50",49.99447047619055
1026,"03/27/2023, 18:42:20",50.00608190476199
1027,"03/27/2023, 18:42:51",50.00463047619047
1028,"03/27/2023, 18:43:21",50.0026952380953
1029,"03/27/2023, 18:43:51",50.00414666666667
1030,"03/27/2023, 18:44:21",50.018177142857226
1031,"03/27/2023, 18:44:51",50.01648380952386
1032,"03/27/2023, 18:45:21",50.012129523809605
1033,"03/27/2023, 18:45:52",50.0005180952382
1034,"03/27/2023, 18:46:22",49.99809904761912
1035,"03/27/2023, 18:46:52",50.01382285714291
1036,"03/27/2023, 18:47:22",50.01938666666668
1037,"03/27/2023, 18:47:52",50.02882095238104
1038,"03/27/2023, 18:48:22",50.02325714285715
1039,"03/27/2023, 18:48:52",50.016725714285705
1040,"03/27/2023, 18:49:23",50.014064761904834
1041,"03/27/2023, 18:49:53",50.00868545601292
1042,"03/27/2023, 18:50:23",50.00608190476196
1043,"03/27/2023, 18:50:53",49.99761523809534
1044,"03/27/2023, 18:51:23",50.000760000000064
1045,"03/27/2023, 18:51:53",50.0019695238096
1046,"03/27/2023, 18:52:24",50.00825904761906
1047,"03/27/2023, 18:52:54",49.99979238095246
1048,"03/27/2023, 18:53:24",49.9935028571429
1049,"03/27/2023, 18:53:54",50.005840000000006
1050,"03/27/2023, 18:54:24",50.00414666666674
1051,"03/27/2023, 18:54:54",50.01454857142856
1052,"03/27/2023, 18:55:25",50.00704952380953
1053,"03/27/2023, 18:55:55",50.007291428571484
1054,"03/27/2023, 18:56:25",49.9893904761906
1055,"03/27/2023, 18:56:55",49.995921904762014
1056,"03/27/2023, 18:57:25",49.999792380952414
1057,"03/27/2023, 18:57:55",49.99447047619059
1058,"03/27/2023, 18:58:26",50.00003428571433
1059,"03/27/2023, 18:58:56",50.011887619047606
1060,"03/27/2023, 18:59:26",50.001727619047706
1061,"03/27/2023, 18:59:56",49.98088690879735
1062,"03/27/2023, 19:00:26",49.96205523809523
1063,"03/27/2023, 19:00:56",49.93471999999996
1064,"03/27/2023, 19:01:27",49.9388323809524
1065,"03/28/2023, 08:09:32",50.0299651563693
1066,"03/28/2023, 08:10:02",49.93553446434041
1067,"03/28/2023, 08:10:32",49.99970371902487
1068,"03/28/2023, 08:11:02",50.02018173826177
1069,"03/28/2023, 08:11:32",50.01261333333333
1070,"03/28/2023, 08:12:03",50.02156380952386
1071,"03/28/2023, 08:12:33",50.013822857142856
1072,"03/28/2023, 08:13:03",50.01769333333336
1073,"03/28/2023, 08:13:33",50.01745142857141
1074,"03/28/2023, 08:14:03",50.00076000000011
1075,"03/28/2023, 08:14:34",50.00027619047624
1076,"03/28/2023, 08:15:04",50.00777523809529
1077,"03/28/2023, 08:15:34",50.01987047619057
1078,"03/28/2023, 08:16:04",50.01019428571435
1079,"03/28/2023, 08:16:34",50.02495047619057
1080,"03/28/2023, 08:17:04",50.02277333333338
1081,"03/28/2023, 08:17:35",50.00487238095241
1082,"03/28/2023, 08:18:05",49.99350285714283
1083,"03/28/2023, 08:18:35",49.97350676351898
1084,"03/28/2023, 08:19:05",49.96907047619043
1085,"03/28/2023, 08:19:35",49.96350666666664
1086,"03/28/2023, 08:20:05",49.96955428571428
1087,"03/28/2023, 08:20:36",49.90278857142864
1088,"03/28/2023, 08:21:06",49.89480571428572
1089,"03/28/2023, 08:21:36",49.91294857142852
1090,"03/28/2023, 08:22:06",49.92262476190477
1091,"03/28/2023, 08:22:36",49.91754476190481
1092,"03/28/2023, 08:23:07",49.92770476190476
1093,"03/28/2023, 08:23:37",49.94100952380944
1094,"03/28/2023, 08:24:07",49.94463809523813
1095,"03/28/2023, 08:24:37",49.96374857142851
1096,"03/28/2023, 08:25:07",49.97052190476186
1097,"03/28/2023, 08:25:37",49.970763809523774
1098,"03/28/2023, 08:26:07",49.985036190476166
1099,"03/28/2023, 08:26:38",49.99688952380964
1100,"03/28/2023, 08:27:08",49.99664761904765
1101,"03/28/2023, 08:27:38",50.00463047619051
1102,"03/28/2023, 08:28:08",49.99253523809529
1103,"03/28/2023, 08:28:38",49.97511809523808
1104,"03/28/2023, 08:29:08",49.9870370298629
1105,"03/28/2023, 08:29:39",49.996647619047735
1106,"03/28/2023, 08:30:09",50.000276190476285
1107,"03/28/2023, 08:30:39",49.994228571428565
1108,"03/28/2023, 08:31:09",49.98552000000007
1109,"03/28/2023, 08:31:39",49.99447047619055
1110,"03/28/2023, 08:32:09",50.00608190476199
1111,"03/28/2023, 08:32:39",50.00463047619047
1112,"03/28/2023, 08:33:10",50.0026952380953
1113,"03/28/2023, 08:33:40",50.00414666666667
